l_orderkey,l_quantity
11813,47.00
11813,25.00
11814,9.00
11814,46.00
11814,39.00
11814,41.00
11815,38.00
11815,28.00
11815,37.00
11815,33.00
11815,12.00
11840,27.00
11840,13.00
11840,25.00
11840,37.00
11840,41.00
11840,33.00
11841,22.00
11841,26.00
11841,26.00
11841,22.00
11841,4.00
11841,14.00
11842,17.00
11842,26.00
11842,21.00
11843,37.00
11843,32.00
11843,50.00
11843,37.00
11844,5.00
11844,38.00
11844,23.00
11844,1.00
11845,5.00
11845,30.00
11845,48.00
11845,13.00
11846,15.00
11846,17.00
11846,2.00
11846,1.00
11847,19.00
11847,14.00
11847,10.00
11847,5.00
11847,4.00
11847,26.00
11872,43.00
11873,14.00
11874,50.00
11874,20.00
11874,29.00
11874,15.00
11874,44.00
11874,9.00
11874,32.00
11875,40.00
11875,30.00
11875,1.00
11876,14.00
11876,3.00
11876,8.00
11876,34.00
11876,2.00
11876,43.00
11877,4.00
11877,4.00
11877,50.00
11877,22.00
11877,5.00
11878,50.00
11878,29.00
11879,41.00
11879,14.00
11879,31.00
11879,32.00
11879,22.00
11904,45.00
11904,27.00
11904,3.00
11904,27.00
11904,28.00
11904,21.00
11904,44.00
11905,27.00
11905,18.00
11905,43.00
11905,2.00
11906,41.00
11906,39.00
11906,35.00
11906,45.00
11906,33.00
11906,39.00
11907,26.00
11907,35.00
11907,32.00
11907,24.00
11908,29.00
11908,13.00
11908,30.00
11908,3.00
11908,12.00
11908,35.00
11909,8.00
11909,20.00
11909,4.00
11910,16.00
11910,11.00
11910,28.00
11910,5.00
11911,33.00
11911,47.00
11911,16.00
11911,43.00
11911,25.00
11936,13.00
11936,5.00
11936,21.00
11936,5.00
11936,33.00
11936,42.00
11937,6.00
11937,21.00
11937,10.00
11937,32.00
11937,19.00
11937,18.00
11937,18.00
11938,40.00
11938,48.00
11938,19.00
11938,33.00
11939,46.00
11939,22.00
11940,9.00
11940,11.00
11940,42.00
11940,7.00
11940,20.00
11940,36.00
11941,11.00
11941,33.00
11941,34.00
11941,36.00
11941,20.00
11941,5.00
11942,36.00
11943,46.00
11943,40.00
11943,50.00
11943,33.00
11943,9.00
11943,17.00
11968,15.00
11968,25.00
11969,10.00
11969,38.00
11969,37.00
11969,4.00
11969,43.00
11969,30.00
11969,44.00
11970,18.00
11970,28.00
11970,17.00
11970,21.00
11970,48.00
11970,41.00
11971,5.00
11971,5.00
11971,36.00
11971,34.00
11972,10.00
11972,38.00
11972,38.00
11972,20.00
11972,5.00
11973,2.00
11973,45.00
11973,15.00
11973,11.00
11973,1.00
11973,30.00
11974,42.00
11974,12.00
11975,23.00
11975,19.00
11975,40.00
11975,34.00
11975,32.00
12000,33.00
12000,6.00
12000,9.00
12000,13.00
12001,8.00
12001,23.00
12001,11.00
12001,46.00
12002,44.00
12003,10.00
12004,47.00
12005,13.00
12005,26.00
12005,25.00
12005,2.00
12005,41.00
12005,40.00
12005,46.00
12006,37.00
12006,32.00
12006,18.00
12006,19.00
12006,7.00
12007,45.00
12007,11.00
12007,41.00
12007,8.00
12007,40.00
12032,28.00
12032,39.00
12032,1.00
12032,10.00
12033,33.00
12033,30.00
12033,22.00
12033,35.00
12033,39.00
12034,33.00
12034,21.00
12035,35.00
12035,41.00
12035,7.00
12035,39.00
12035,1.00
12035,34.00
12035,25.00
12036,38.00
12036,33.00
12036,29.00
12036,19.00
12036,7.00
12036,35.00
12036,20.00
12037,3.00
12037,20.00
12037,12.00
12037,10.00
12037,5.00
12037,46.00
12037,13.00
12038,15.00
12038,28.00
12039,49.00
12039,43.00
12039,44.00
12039,7.00
12039,46.00
12039,46.00
12039,10.00
12064,9.00
12064,13.00
12064,3.00
12064,24.00
12064,24.00
12064,27.00
12065,48.00
12066,12.00
12066,21.00
12066,23.00
12066,35.00
12066,27.00
12067,23.00
12067,32.00
12067,22.00
12067,30.00
12067,1.00
12067,50.00
12067,18.00
12068,8.00
12068,8.00
12069,35.00
12069,28.00
12069,8.00
12069,35.00
12069,21.00
12069,41.00
12070,4.00
12070,50.00
12070,19.00
12070,48.00
12070,14.00
12070,40.00
12070,9.00
12071,27.00
12071,23.00
12071,15.00
12096,21.00
12096,48.00
12096,13.00
12096,29.00
12096,24.00
12096,40.00
12096,17.00
12097,50.00
12097,17.00
12097,33.00
12097,15.00
12098,25.00
12099,22.00
12099,19.00
12099,41.00
12099,37.00
12099,17.00
12099,22.00
12100,36.00
12101,28.00
12101,25.00
12101,48.00
12102,22.00
12102,20.00
12102,32.00
12102,34.00
12102,38.00
12103,24.00
12103,33.00
12103,5.00
12103,35.00
12103,19.00
12128,22.00
12128,16.00
12128,31.00
12128,47.00
12129,8.00
12129,11.00
12129,45.00
12129,2.00
12129,4.00
12130,35.00
12130,11.00
12130,47.00
12130,10.00
12130,7.00
12131,26.00
12131,9.00
12131,21.00
12131,40.00
12131,21.00
12131,43.00
12131,28.00
12132,32.00
12132,48.00
12132,7.00
12132,31.00
12132,11.00
12132,44.00
12132,13.00
12133,35.00
12134,23.00
12134,22.00
12135,26.00
12135,49.00
12135,36.00
12135,5.00
12135,12.00
12135,46.00
12135,5.00
12160,3.00
12160,9.00
12160,44.00
12160,8.00
12161,31.00
12161,5.00
12161,42.00
12161,9.00
12161,42.00
12161,14.00
12161,22.00
12162,31.00
12163,38.00
12163,39.00
12163,32.00
12163,48.00
12164,27.00
12164,19.00
12164,22.00
12164,28.00
12164,5.00
12164,22.00
12165,12.00
12165,42.00
12165,30.00
12165,47.00
12165,4.00
12166,11.00
12167,22.00
12167,26.00
12192,15.00
12193,35.00
12193,9.00
12193,38.00
12193,21.00
12194,32.00
12194,14.00
12195,40.00
12195,46.00
12196,1.00
12196,4.00
12196,6.00
12196,30.00
12196,19.00
12196,7.00
12197,48.00
12197,44.00
12197,20.00
12197,41.00
12197,4.00
12198,37.00
12199,3.00
12199,2.00
12199,38.00
12199,22.00
12224,11.00
12224,46.00
12224,47.00
12224,42.00
12225,2.00
12225,29.00
12225,48.00
12225,13.00
12225,36.00
12225,19.00
12226,33.00
12226,39.00
12226,16.00
12227,3.00
12227,44.00
12227,11.00
12227,34.00
12227,40.00
12227,23.00
12227,13.00
12228,17.00
12228,50.00
12228,18.00
12228,9.00
12228,30.00
12228,47.00
12228,6.00
12229,12.00
12229,21.00
12229,38.00
12230,19.00
12230,30.00
12230,12.00
12230,25.00
12230,40.00
12231,9.00
12231,17.00
12231,16.00
12231,35.00
12231,44.00
12231,43.00
12256,17.00
12256,11.00
12256,20.00
12256,19.00
12256,44.00
12257,21.00
12257,27.00
12257,46.00
12258,31.00
12258,27.00
12258,25.00
12258,36.00
12258,20.00
12258,39.00
12258,20.00
12259,1.00
12259,34.00
12259,13.00
12259,32.00
12259,34.00
12259,16.00
12259,14.00
12260,26.00
12260,11.00
12260,36.00
12260,13.00
12260,38.00
12261,28.00
12261,30.00
12261,41.00
12261,37.00
12261,39.00
12261,49.00
12261,32.00
12262,17.00
12262,33.00
12262,9.00
12262,43.00
12263,35.00
12263,33.00
12263,13.00
12263,29.00
12288,21.00
12288,13.00
12288,17.00
12288,48.00
12289,39.00
12289,29.00
12290,49.00
12290,23.00
12291,14.00
12292,45.00
12292,25.00
12292,42.00
12292,15.00
12293,28.00
12293,37.00
12293,20.00
12294,15.00
12294,39.00
12294,16.00
12294,39.00
12294,48.00
12295,45.00
12295,8.00
12320,43.00
12320,33.00
12321,13.00
12322,11.00
12322,20.00
12322,3.00
12323,1.00
12323,4.00
12323,34.00
12323,35.00
12323,6.00
12323,12.00
12324,11.00
12324,42.00
12324,35.00
12324,13.00
12324,16.00
12324,34.00
12325,49.00
12326,12.00
12326,29.00
12326,43.00
12326,30.00
12327,9.00
12327,10.00
12327,9.00
12352,31.00
12352,44.00
12352,39.00
12352,30.00
12352,20.00
12352,18.00
12352,48.00
12353,28.00
12353,43.00
12353,33.00
12353,26.00
12353,43.00
12354,18.00
12354,15.00
12354,8.00
12355,31.00
12355,36.00
12355,14.00
12355,47.00
12355,18.00
12355,35.00
12355,20.00
12356,50.00
12356,26.00
12356,38.00
12357,4.00
12357,18.00
12357,42.00
12357,12.00
12358,19.00
12358,27.00
12358,3.00
12358,31.00
12358,32.00
12358,1.00
12358,30.00
12359,33.00
12359,42.00
12359,27.00
12359,48.00
12384,17.00
12384,47.00
12384,20.00
12384,8.00
12384,6.00
12384,39.00
12384,8.00
12385,6.00
12385,22.00
12385,1.00
12385,32.00
12385,6.00
12386,49.00
12386,34.00
12386,32.00
12386,43.00
12386,43.00
12387,46.00
12388,47.00
12388,17.00
12388,15.00
12388,31.00
12388,40.00
12388,50.00
12388,29.00
12389,31.00
12389,44.00
12389,12.00
12389,43.00
12389,20.00
12389,8.00
12389,19.00
12390,16.00
12390,8.00
12390,9.00
12391,26.00
12391,45.00
12416,7.00
12417,25.00
12417,21.00
12417,45.00
12417,45.00
12417,24.00
12418,7.00
12418,5.00
12418,38.00
12418,34.00
12418,10.00
12418,12.00
12419,26.00
12419,18.00
12419,44.00
12419,42.00
12419,24.00
12419,19.00
12419,12.00
12420,39.00
12420,22.00
12420,5.00
12420,7.00
12420,30.00
12420,9.00
12421,37.00
12421,24.00
12421,43.00
12421,6.00
12421,43.00
12421,27.00
12422,33.00
12422,21.00
12422,14.00
12422,46.00
12422,16.00
12422,29.00
12423,2.00
12423,26.00
12423,38.00
12448,16.00
12448,17.00
12448,42.00
12448,24.00
12448,17.00
12449,45.00
12449,45.00
12449,16.00
12450,40.00
12451,49.00
12451,29.00
12451,19.00
12451,49.00
12451,20.00
12451,28.00
12451,26.00
12452,14.00
12452,31.00
12452,31.00
12452,44.00
12453,33.00
12453,20.00
12453,26.00
12453,1.00
12453,28.00
12453,17.00
12454,39.00
12455,37.00
12455,10.00
12455,45.00
12455,29.00
12455,2.00
12480,30.00
12480,22.00
12480,26.00
12481,14.00
12481,23.00
12481,23.00
12481,9.00
12482,10.00
12482,40.00
12482,50.00
12482,8.00
12482,45.00
12483,22.00
12483,28.00
12483,29.00
12483,28.00
12483,1.00
12484,34.00
12484,30.00
12484,26.00
12484,1.00
12484,50.00
12484,14.00
12485,41.00
12485,32.00
12485,8.00
12485,28.00
12485,29.00
12485,19.00
12485,43.00
12486,26.00
12486,19.00
12486,15.00
12486,19.00
12486,20.00
12486,4.00
12486,38.00
12487,34.00
12512,25.00
12512,28.00
12512,27.00
12513,31.00
12513,2.00
12513,16.00
12514,22.00
12514,6.00
12515,37.00
12515,29.00
12515,11.00
12516,35.00
12516,28.00
12516,14.00
12517,21.00
12517,17.00
12517,17.00
12518,11.00
12518,19.00
12518,21.00
12518,7.00
12518,6.00
12518,3.00
12518,50.00
12519,23.00
12519,47.00
12519,26.00
12519,4.00
12519,20.00
12519,36.00
12544,25.00
12544,24.00
12545,4.00
12545,42.00
12545,20.00
12545,1.00
12546,4.00
12546,5.00
12546,28.00
12546,25.00
12546,2.00
12547,50.00
12547,46.00
12547,1.00
12547,32.00
12548,27.00
12548,31.00
12548,23.00
12548,41.00
12548,40.00
12549,13.00
12549,33.00
12549,28.00
12550,3.00
12550,35.00
12551,30.00
12551,26.00
12551,25.00
12551,47.00
12576,28.00
12577,8.00
12577,17.00
12577,49.00
12577,43.00
12578,32.00
12578,21.00
12578,49.00
12578,11.00
12578,17.00
12578,17.00
12578,47.00
12579,26.00
12580,32.00
12580,10.00
12581,37.00
12581,25.00
12581,28.00
12582,23.00
12583,30.00
12608,4.00
12608,7.00
12608,36.00
12609,31.00
12609,15.00
12609,24.00
12609,11.00
12610,6.00
12611,26.00
12611,35.00
12611,3.00
12611,48.00
12611,25.00
12612,25.00
12612,36.00
12612,45.00
12612,15.00
12612,4.00
12612,17.00
12613,17.00
12613,9.00
12613,9.00
12613,35.00
12613,11.00
12614,25.00
12614,18.00
12614,39.00
12614,35.00
12614,46.00
12614,11.00
12615,16.00
12640,21.00
12640,33.00
12641,33.00
12641,7.00
12641,24.00
12641,3.00
12641,39.00
12641,46.00
12642,40.00
12642,13.00
12642,1.00
12642,37.00
12642,20.00
12642,26.00
12642,50.00
12643,25.00
12643,40.00
12643,25.00
12644,19.00
12644,39.00
12644,32.00
12644,5.00
12645,17.00
12645,34.00
12645,32.00
12645,11.00
12645,50.00
12645,8.00
12645,32.00
12646,35.00
12646,29.00
12646,40.00
12647,32.00
12672,6.00
12672,20.00
12673,18.00
12674,29.00
12674,21.00
12674,21.00
12674,9.00
12674,6.00
12675,17.00
12675,35.00
12675,41.00
12675,26.00
12676,5.00
12677,30.00
12677,13.00
12677,21.00
12677,40.00
12677,17.00
12677,41.00
12678,10.00
12678,5.00
12678,16.00
12678,25.00
12678,1.00
12679,3.00
12679,50.00
12704,21.00
12704,30.00
12704,28.00
12704,11.00
12704,16.00
12705,40.00
12705,24.00
12706,32.00
12706,41.00
12706,16.00
12706,30.00
12707,17.00
12707,47.00
12707,11.00
12707,35.00
12707,47.00
12707,13.00
12707,1.00
12708,14.00
12708,20.00
12708,49.00
12708,44.00
12708,10.00
12708,7.00
12708,50.00
12709,17.00
12709,49.00
12710,13.00
12710,28.00
12710,49.00
12710,21.00
12710,49.00
12710,41.00
12710,14.00
12711,9.00
12711,48.00
12711,17.00
12711,4.00
12736,26.00
12736,33.00
12736,18.00
12736,48.00
12736,48.00
12736,37.00
12737,3.00
12737,9.00
12737,50.00
12737,42.00
12737,50.00
12737,22.00
12737,45.00
12738,11.00
12738,16.00
12738,24.00
12738,37.00
12738,32.00
12739,30.00
12740,41.00
12741,41.00
12741,27.00
12741,6.00
12741,1.00
12741,32.00
12742,22.00
12743,32.00
12743,11.00
12743,22.00
12743,9.00
12768,25.00
12768,18.00
12768,17.00
12768,21.00
12768,10.00
12769,16.00
12770,3.00
12770,17.00
12770,49.00
12770,4.00
12770,37.00
12771,30.00
12771,28.00
12771,28.00
12771,41.00
12771,5.00
12772,37.00
12772,34.00
12772,44.00
12772,32.00
12772,30.00
12773,17.00
12773,39.00
12773,38.00
12773,16.00
12773,41.00
12773,23.00
12773,20.00
12774,16.00
12774,29.00
12774,5.00
12775,45.00
12775,9.00
12775,33.00
12775,2.00
12800,47.00
12800,43.00
12800,27.00
12800,24.00
12800,47.00
12801,42.00
12801,1.00
12801,39.00
12801,45.00
12801,35.00
12802,43.00
12802,28.00
12802,17.00
12802,22.00
12802,44.00
12803,16.00
12803,13.00
12804,50.00
12804,24.00
12804,40.00
12804,49.00
12804,19.00
12804,46.00
12804,10.00
12805,9.00
12805,24.00
12805,23.00
12806,1.00
12806,44.00
12806,41.00
12806,14.00
12806,3.00
12806,21.00
12807,7.00
12807,16.00
12832,49.00
12833,11.00
12833,47.00
12834,28.00
12834,41.00
12834,37.00
12834,18.00
12834,16.00
12834,34.00
12834,26.00
12835,1.00
12835,15.00
12835,11.00
12835,33.00
12835,5.00
12835,5.00
12835,28.00
12836,1.00
12836,48.00
12836,33.00
12836,44.00
12836,19.00
12836,21.00
12836,31.00
12837,14.00
12837,38.00
12837,8.00
12837,44.00
12838,21.00
12838,27.00
12838,24.00
12839,26.00
12839,34.00
12839,2.00
12839,21.00
12839,5.00
12839,37.00
12864,5.00
12864,43.00
12864,34.00
12865,33.00
12865,1.00
12865,50.00
12865,21.00
12865,32.00
12865,2.00
12865,21.00
12866,6.00
12866,32.00
12866,35.00
12866,9.00
12866,17.00
12866,8.00
12866,12.00
12867,14.00
12867,45.00
12867,48.00
12867,20.00
12867,15.00
12868,10.00
12868,46.00
12868,32.00
12868,45.00
12868,3.00
12868,15.00
12869,35.00
12869,44.00
12870,39.00
12871,33.00
12871,50.00
12871,29.00
12871,15.00
12871,25.00
12871,10.00
12896,47.00
12896,16.00
12896,42.00
12896,48.00
12896,10.00
12896,11.00
12896,17.00
12897,32.00
12897,27.00
12897,19.00
12897,4.00
12897,2.00
12897,29.00
12898,32.00
12899,18.00
12899,5.00
12899,7.00
12900,11.00
12900,19.00
12901,33.00
12901,21.00
12901,39.00
12901,46.00
12901,42.00
12901,43.00
12901,12.00
12902,50.00
12902,15.00
12902,24.00
12902,37.00
12902,26.00
12902,40.00
12902,44.00
12903,20.00
12903,20.00
12903,29.00
12903,1.00
12928,28.00
12928,2.00
12928,48.00
12928,8.00
12928,33.00
12928,29.00
12928,27.00
12929,40.00
12929,7.00
12929,34.00
12929,13.00
12930,10.00
12931,4.00
12931,24.00
12931,24.00
12932,44.00
12932,50.00
12932,5.00
12932,7.00
12933,3.00
12933,27.00
12933,17.00
12933,30.00
12933,50.00
12933,31.00
12933,14.00
12934,37.00
12934,34.00
12934,5.00
12934,7.00
12934,13.00
12934,50.00
12934,47.00
12935,9.00
12935,4.00
12935,3.00
12935,31.00
12960,38.00
12960,32.00
12960,8.00
12960,38.00
12961,43.00
12961,15.00
12961,22.00
12961,20.00
12962,25.00
12962,16.00
12962,43.00
12963,42.00
12964,7.00
12964,11.00
12964,14.00
12964,33.00
12964,32.00
12964,28.00
12964,38.00
12965,15.00
12965,34.00
12965,35.00
12966,35.00
12966,1.00
12967,8.00
12992,32.00
12992,6.00
12992,32.00
12992,26.00
12992,44.00
12992,10.00
12993,7.00
12993,22.00
12994,48.00
12995,46.00
12995,14.00
12995,31.00
12995,33.00
12995,6.00
12995,30.00
12996,8.00
12996,6.00
12996,49.00
12996,30.00
12997,6.00
12997,7.00
12997,5.00
12998,2.00
12998,18.00
12999,45.00
12999,31.00
12999,36.00
12999,20.00
13024,24.00
13024,1.00
13024,12.00
13025,26.00
13025,24.00
13025,21.00
13025,32.00
13026,44.00
13026,18.00
13026,11.00
13026,26.00
13026,21.00
13027,30.00
13027,33.00
13027,15.00
13027,6.00
13027,45.00
13028,35.00
13028,3.00
13028,40.00
13028,49.00
13028,43.00
13029,4.00
13029,14.00
13029,39.00
13029,34.00
13029,44.00
13030,42.00
13030,46.00
13030,27.00
13031,19.00
13031,39.00
13031,17.00
13031,12.00
13031,44.00
13031,38.00
13056,29.00
13056,36.00
13056,28.00
13056,11.00
13056,21.00
13056,28.00
13057,44.00
13057,16.00
13058,9.00
13059,22.00
13059,3.00
13059,40.00
13059,36.00
13059,21.00
13059,35.00
13060,17.00
13060,30.00
13060,7.00
13060,40.00
13060,36.00
13060,19.00
13060,32.00
13061,1.00
13061,9.00
13061,37.00
13062,39.00
13062,27.00
13062,2.00
13063,29.00
13063,24.00
13063,27.00
13063,45.00
13063,5.00
13063,45.00
13063,45.00
13088,18.00
13088,42.00
13088,35.00
13088,15.00
13088,3.00
13088,48.00
13088,46.00
13089,28.00
13089,50.00
13089,40.00
13089,49.00
13090,32.00
13090,34.00
13090,18.00
13090,10.00
13090,20.00
13091,11.00
13091,11.00
13091,23.00
13091,31.00
13091,38.00
13091,48.00
13092,31.00
13092,48.00
13093,31.00
13093,39.00
13093,15.00
13094,41.00
13094,16.00
13095,42.00
13095,49.00
13095,46.00
13095,34.00
13095,29.00
13095,17.00
13095,27.00
13120,44.00
13120,22.00
13121,50.00
13121,17.00
13121,1.00
13121,44.00
13121,24.00
13121,11.00
13121,18.00
13122,42.00
13122,8.00
13122,34.00
13122,16.00
13122,23.00
13123,11.00
13123,13.00
13123,37.00
13123,50.00
13123,16.00
13123,18.00
13123,4.00
13124,28.00
13124,12.00
13124,4.00
13125,16.00
13125,2.00
13125,25.00
13125,41.00
13125,27.00
13125,27.00
13125,4.00
13126,50.00
13126,16.00
13126,2.00
13126,11.00
13126,26.00
13127,40.00
13152,40.00
13152,47.00
13152,24.00
13152,48.00
13152,47.00
13153,23.00
13153,7.00
13153,22.00
13153,13.00
13153,32.00
13153,21.00
13154,42.00
13154,31.00
13154,33.00
13154,10.00
13154,45.00
13154,34.00
13154,29.00
13155,5.00
13155,16.00
13155,12.00
13155,24.00
13155,23.00
13155,31.00
13155,35.00
13156,4.00
13156,22.00
13156,48.00
13156,32.00
13156,26.00
13157,29.00
13157,13.00
13157,34.00
13157,47.00
13157,33.00
13157,41.00
13157,26.00
13158,49.00
13158,24.00
13158,13.00
13158,2.00
13158,32.00
13159,50.00
13159,26.00
13159,12.00
13159,16.00
13184,12.00
13185,26.00
13185,30.00
13185,49.00
13185,44.00
13185,6.00
13185,30.00
13185,40.00
13186,42.00
13186,21.00
13186,18.00
13186,35.00
13186,43.00
13187,24.00
13187,38.00
13187,5.00
13188,26.00
13188,18.00
13188,16.00
13189,2.00
13190,14.00
13191,21.00
13191,41.00
13191,33.00
13191,29.00
13191,24.00
13191,48.00
13191,28.00
13216,27.00
13216,37.00
13217,50.00
13218,36.00
13218,20.00
13218,30.00
13218,49.00
13218,14.00
13218,2.00
13219,21.00
13219,43.00
13219,29.00
13219,23.00
13220,30.00
13220,1.00
13220,22.00
13220,9.00
13220,44.00
13221,20.00
13221,22.00
13221,34.00
13222,20.00
13222,10.00
13222,35.00
13222,14.00
13223,30.00
13248,10.00
13248,18.00
13248,5.00
13249,38.00
13249,24.00
13249,14.00
13249,26.00
13249,37.00
13249,6.00
13249,2.00
13250,33.00
13250,2.00
13250,37.00
13250,4.00
13250,16.00
13250,4.00
13251,33.00
13251,14.00
13251,12.00
13251,24.00
13251,8.00
13252,9.00
13252,18.00
13252,50.00
13252,32.00
13252,18.00
13252,3.00
13253,42.00
13253,28.00
13253,16.00
13253,18.00
13253,50.00
13253,4.00
13253,30.00
13254,49.00
13254,46.00
13254,37.00
13254,12.00
13254,4.00
13255,8.00
13255,18.00
13255,8.00
13255,39.00
13255,22.00
13280,24.00
13280,41.00
13280,45.00
13280,1.00
13280,42.00
13281,27.00
13281,50.00
13281,27.00
13282,17.00
13282,1.00
13282,34.00
13282,7.00
13282,8.00
13282,28.00
13283,37.00
13283,12.00
13283,40.00
13284,39.00
13284,31.00
13284,12.00
13284,20.00
13285,5.00
13286,1.00
13286,5.00
13286,46.00
13286,3.00
13287,3.00
13287,34.00
13287,13.00
13287,16.00
13287,41.00
13287,8.00
13287,18.00
13312,12.00
13312,49.00
13313,36.00
13313,19.00
13313,11.00
13313,7.00
13313,30.00
13313,47.00
13313,37.00
13314,41.00
13314,36.00
13314,12.00
13314,32.00
13314,1.00
13314,46.00
13315,22.00
13315,27.00
13315,8.00
13315,43.00
13315,29.00
13315,10.00
13316,1.00
13316,43.00
13317,22.00
13317,13.00
13318,44.00
13318,50.00
13318,11.00
13318,5.00
13318,39.00
13318,16.00
13318,11.00
13319,8.00
13319,46.00
13319,50.00
13344,17.00
13344,5.00
13344,30.00
13344,17.00
13345,16.00
13345,45.00
13345,38.00
13346,15.00
13346,42.00
13346,32.00
13346,26.00
13346,32.00
13346,8.00
13346,8.00
13347,26.00
13347,44.00
13347,30.00
13347,39.00
13347,34.00
13347,11.00
13348,11.00
13348,19.00
13348,1.00
13348,15.00
13348,28.00
13349,20.00
13349,40.00
13350,49.00
13350,31.00
13350,2.00
13350,39.00
13350,35.00
13350,24.00
13351,42.00
13351,31.00
13351,4.00
13351,29.00
13351,42.00
13351,7.00
13376,43.00
13376,17.00
13376,27.00
13376,28.00
13376,25.00
13376,37.00
13377,35.00
13377,1.00
13378,37.00
13378,2.00
13378,50.00
13378,21.00
13378,37.00
13379,40.00
13379,8.00
13379,2.00
13379,24.00
13380,14.00
13380,5.00
13380,21.00
13380,43.00
13381,32.00
13381,29.00
13381,12.00
13382,27.00
13382,15.00
13382,1.00
13383,36.00
13383,30.00
13383,44.00
13383,6.00
13408,34.00
13408,32.00
13408,20.00
13408,40.00
13408,40.00
13409,28.00
13410,4.00
13410,12.00
13410,1.00
13410,32.00
13411,21.00
13411,4.00
13411,22.00
13411,26.00
13411,29.00
13412,49.00
13412,39.00
13413,47.00
13413,3.00
13413,44.00
13413,46.00
13413,26.00
13414,10.00
13414,1.00
13414,30.00
13414,35.00
13414,45.00
13415,19.00
13415,16.00
13415,2.00
13415,31.00
13415,32.00
13415,44.00
13415,45.00
13440,17.00
13441,2.00
13441,46.00
13442,45.00
13442,3.00
13442,46.00
13442,22.00
13443,14.00
13443,36.00
13443,23.00
13443,21.00
13443,20.00
13443,13.00
13443,17.00
13444,22.00
13444,48.00
13444,12.00
13444,5.00
13444,38.00
13444,36.00
13444,35.00
13445,14.00
13446,13.00
13446,17.00
13447,45.00
13472,30.00
13472,3.00
13472,9.00
13473,2.00
13473,13.00
13473,27.00
13473,18.00
13473,19.00
13473,46.00
13474,20.00
13474,37.00
13474,30.00
13475,45.00
13475,45.00
13475,36.00
13475,22.00
13475,12.00
13475,24.00
13475,22.00
13476,10.00
13476,30.00
13476,38.00
13476,29.00
13476,40.00
13476,41.00
13477,14.00
13477,2.00
13477,23.00
13477,19.00
13477,46.00
13478,28.00
13478,50.00
13478,18.00
13478,22.00
13478,15.00
13479,28.00
13479,18.00
13479,22.00
13479,34.00
13479,16.00
13504,26.00
13504,5.00
13504,41.00
13504,31.00
13505,6.00
13505,22.00
13505,32.00
13505,40.00
13505,39.00
13506,12.00
13506,18.00
13506,48.00
13506,25.00
13507,11.00
13507,47.00
13507,30.00
13507,22.00
13508,2.00
13509,39.00
13510,22.00
13510,29.00
13510,16.00
13511,42.00
13511,29.00
13511,4.00
13511,13.00
13511,16.00
13536,19.00
13536,25.00
13536,36.00
13536,37.00
13536,20.00
13536,8.00
13537,20.00
13538,49.00
13538,1.00
13539,15.00
13539,47.00
13539,11.00
13539,50.00
13539,35.00
13539,4.00
13540,25.00
13540,44.00
13540,6.00
13540,48.00
13540,26.00
13540,17.00
13540,28.00
13541,21.00
13541,1.00
13541,17.00
13542,42.00
13542,46.00
13542,46.00
13542,45.00
13542,34.00
13543,11.00
13543,7.00
13568,17.00
13568,4.00
13568,38.00
13569,26.00
13569,38.00
13569,15.00
13569,9.00
13569,14.00
13569,33.00
13569,14.00
13570,19.00
13570,17.00
13570,44.00
13570,33.00
13570,50.00
13571,25.00
13571,32.00
13571,20.00
13571,31.00
13572,7.00
13572,1.00
13572,21.00
13572,8.00
13572,42.00
13572,5.00
13573,9.00
13573,30.00
13573,7.00
13573,12.00
13574,41.00
13575,29.00
13575,42.00
13600,24.00
13600,7.00
13600,48.00
13601,24.00
13601,48.00
13601,43.00
13601,27.00
13601,32.00
13602,34.00
13602,49.00
13602,44.00
13602,4.00
13602,49.00
13603,26.00
13603,3.00
13603,18.00
13603,22.00
13603,4.00
13603,44.00
13603,39.00
13604,15.00
13604,20.00
13604,17.00
13604,30.00
13604,35.00
13604,40.00
13604,42.00
13605,30.00
13605,27.00
13605,7.00
13605,4.00
13605,40.00
13605,34.00
13605,12.00
13606,27.00
13606,13.00
13606,27.00
13606,34.00
13606,17.00
13606,45.00
13606,5.00
13607,42.00
13607,44.00
13607,6.00
13607,7.00
13607,22.00
13607,14.00
13607,7.00
13632,45.00
13632,1.00
13632,49.00
13632,50.00
13632,28.00
13632,8.00
13632,42.00
13633,13.00
13633,11.00
13633,20.00
13633,23.00
13633,5.00
13633,44.00
13634,21.00
13634,13.00
13635,22.00
13635,46.00
13636,1.00
13636,27.00
13636,48.00
13636,49.00
13637,47.00
13638,24.00
13638,43.00
13638,22.00
13638,42.00
13638,28.00
13638,41.00
13639,34.00
13639,46.00
13639,31.00
13664,19.00
13664,40.00
13664,48.00
13664,47.00
13664,12.00
13664,45.00
13665,34.00
13665,16.00
13665,20.00
13665,30.00
13665,4.00
13665,10.00
13666,28.00
13666,21.00
13667,5.00
13667,2.00
13667,16.00
13667,31.00
13667,35.00
13667,38.00
13667,34.00
13668,49.00
13668,6.00
13668,50.00
13668,44.00
13669,29.00
13669,40.00
13669,16.00
13669,7.00
13669,22.00
13669,10.00
13669,13.00
13670,38.00
13670,21.00
13670,50.00
13671,14.00
13671,40.00
13671,20.00
13671,12.00
13671,41.00
13671,30.00
13671,8.00
13696,30.00
13696,8.00
13696,7.00
13696,46.00
13696,1.00
13696,18.00
13697,2.00
13697,30.00
13697,28.00
13698,50.00
13698,46.00
