ps_partkey,ps_suppkey
874,75
874,8
874,41
874,74
875,76
875,9
875,42
875,75
876,77
876,10
876,43
876,76
877,78
877,11
877,44
877,77
878,79
878,12
878,45
878,78
879,80
879,13
879,46
879,79
880,81
880,14
880,47
880,80
881,82
881,15
881,48
881,81
882,83
882,16
882,49
882,82
883,84
883,17
883,50
883,83
884,85
884,18
884,51
884,84
885,86
885,19
885,52
885,85
886,87
886,20
886,53
886,86
887,88
887,21
887,54
887,87
888,89
888,22
888,55
888,88
889,90
889,23
889,56
889,89
890,91
890,24
890,57
890,90
891,92
891,25
891,58
891,91
892,93
892,26
892,59
892,92
893,94
893,27
893,60
893,93
894,95
894,28
894,61
894,94
895,96
895,29
895,62
895,95
896,97
896,30
896,63
896,96
897,98
897,31
897,64
897,97
898,99
898,32
898,65
898,98
899,100
899,33
899,66
899,99
900,1
900,34
900,67
900,100
901,2
901,36
901,70
901,4
902,3
902,37
902,71
902,5
903,4
903,38
903,72
903,6
904,5
904,39
904,73
904,7
905,6
905,40
905,74
905,8
906,7
906,41
906,75
906,9
907,8
907,42
907,76
907,10
908,9
908,43
908,77
908,11
909,10
909,44
909,78
909,12
910,11
910,45
910,79
910,13
911,12
911,46
911,80
911,14
912,13
912,47
912,81
912,15
913,14
913,48
913,82
913,16
914,15
914,49
914,83
914,17
915,16
915,50
915,84
915,18
916,17
916,51
916,85
916,19
917,18
917,52
917,86
917,20
918,19
918,53
918,87
918,21
919,20
919,54
919,88
919,22
920,21
920,55
920,89
920,23
921,22
921,56
921,90
921,24
922,23
922,57
922,91
922,25
923,24
923,58
923,92
923,26
924,25
924,59
924,93
924,27
925,26
925,60
925,94
925,28
926,27
926,61
926,95
926,29
927,28
927,62
927,96
927,30
928,29
928,63
928,97
928,31
929,30
929,64
929,98
929,32
930,31
930,65
930,99
930,33
931,32
931,66
931,100
931,34
932,33
932,67
932,1
932,35
933,34
933,68
933,2
933,36
934,35
934,69
934,3
934,37
935,36
935,70
935,4
935,38
936,37
936,71
936,5
936,39
937,38
937,72
937,6
937,40
938,39
938,73
938,7
938,41
939,40
939,74
939,8
939,42
940,41
940,75
940,9
940,43
941,42
941,76
941,10
941,44
942,43
942,77
942,11
942,45
943,44
943,78
943,12
943,46
944,45
944,79
944,13
944,47
945,46
945,80
945,14
945,48
946,47
946,81
946,15
946,49
947,48
947,82
947,16
947,50
948,49
948,83
948,17
948,51
949,50
949,84
949,18
949,52
950,51
950,85
950,19
950,53
951,52
951,86
951,20
951,54
952,53
952,87
952,21
952,55
953,54
953,88
953,22
953,56
954,55
954,89
954,23
954,57
955,56
955,90
955,24
955,58
956,57
956,91
956,25
956,59
957,58
957,92
957,26
957,60
958,59
958,93
958,27
958,61
959,60
959,94
959,28
959,62
960,61
960,95
960,29
960,63
961,62
961,96
961,30
961,64
962,63
962,97
962,31
962,65
963,64
963,98
963,32
963,66
964,65
964,99
964,33
964,67
965,66
965,100
965,34
965,68
966,67
966,1
966,35
966,69
967,68
967,2
967,36
967,70
968,69
968,3
968,37
968,71
969,70
969,4
969,38
969,72
970,71
970,5
970,39
970,73
971,72
971,6
971,40
971,74
972,73
972,7
972,41
972,75
973,74
973,8
973,42
973,76
974,75
974,9
974,43
974,77
975,76
975,10
975,44
975,78
976,77
976,11
976,45
976,79
977,78
977,12
977,46
977,80
978,79
978,13
978,47
978,81
979,80
979,14
979,48
979,82
980,81
980,15
980,49
980,83
981,82
981,16
981,50
981,84
982,83
982,17
982,51
982,85
983,84
983,18
983,52
983,86
984,85
984,19
984,53
984,87
985,86
985,20
985,54
985,88
986,87
986,21
986,55
986,89
987,88
987,22
987,56
987,90
988,89
988,23
988,57
988,91
989,90
989,24
989,58
989,92
990,91
990,25
990,59
990,93
991,92
991,26
991,60
991,94
992,93
992,27
992,61
992,95
993,94
993,28
993,62
993,96
994,95
994,29
994,63
994,97
995,96
995,30
995,64
995,98
996,97
996,31
996,65
996,99
997,98
997,32
997,66
997,100
998,99
998,33
998,67
998,1
999,100
999,34
999,68
999,2
1000,1
1000,35
1000,69
1000,3
1001,2
1001,37
1001,72
1001,7
1002,3
1002,38
1002,73
1002,8
1003,4
1003,39
1003,74
1003,9
1004,5
1004,40
1004,75
1004,10
1005,6
1005,41
1005,76
1005,11
1006,7
1006,42
1006,77
1006,12
1007,8
1007,43
1007,78
1007,13
1008,9
1008,44
1008,79
1008,14
1009,10
1009,45
1009,80
1009,15
1010,11
1010,46
1010,81
1010,16
1011,12
1011,47
1011,82
1011,17
1012,13
1012,48
1012,83
1012,18
1013,14
1013,49
1013,84
1013,19
1014,15
1014,50
1014,85
1014,20
1015,16
1015,51
1015,86
1015,21
1016,17
1016,52
1016,87
1016,22
1017,18
1017,53
1017,88
1017,23
1018,19
1018,54
1018,89
1018,24
1019,20
1019,55
1019,90
1019,25
1020,21
1020,56
1020,91
1020,26
1021,22
1021,57
1021,92
1021,27
1022,23
1022,58
1022,93
1022,28
1023,24
1023,59
1023,94
1023,29
1024,25
1024,60
1024,95
1024,30
1025,26
1025,61
1025,96
1025,31
1026,27
1026,62
1026,97
1026,32
1027,28
1027,63
1027,98
1027,33
1028,29
1028,64
1028,99
1028,34
1029,30
1029,65
1029,100
1029,35
1030,31
1030,66
1030,1
1030,36
1031,32
1031,67
1031,2
1031,37
1032,33
1032,68
1032,3
1032,38
1033,34
1033,69
1033,4
1033,39
1034,35
1034,70
1034,5
1034,40
1035,36
1035,71
1035,6
1035,41
1036,37
1036,72
1036,7
1036,42
1037,38
1037,73
1037,8
1037,43
1038,39
1038,74
1038,9
1038,44
1039,40
1039,75
1039,10
1039,45
1040,41
1040,76
1040,11
1040,46
1041,42
1041,77
1041,12
1041,47
1042,43
1042,78
1042,13
1042,48
1043,44
1043,79
1043,14
1043,49
1044,45
1044,80
1044,15
1044,50
1045,46
1045,81
1045,16
1045,51
1046,47
1046,82
1046,17
1046,52
1047,48
1047,83
1047,18
1047,53
1048,49
1048,84
1048,19
1048,54
1049,50
1049,85
1049,20
1049,55
1050,51
1050,86
1050,21
1050,56
1051,52
1051,87
1051,22
1051,57
1052,53
1052,88
1052,23
1052,58
1053,54
1053,89
1053,24
1053,59
1054,55
1054,90
1054,25
1054,60
1055,56
1055,91
1055,26
1055,61
1056,57
1056,92
1056,27
1056,62
1057,58
1057,93
1057,28
1057,63
1058,59
1058,94
1058,29
1058,64
1059,60
1059,95
1059,30
1059,65
1060,61
1060,96
1060,31
1060,66
1061,62
1061,97
1061,32
1061,67
1062,63
1062,98
1062,33
1062,68
1063,64
1063,99
1063,34
1063,69
1064,65
1064,100
1064,35
1064,70
1065,66
1065,1
1065,36
1065,71
1066,67
1066,2
1066,37
1066,72
1067,68
1067,3
1067,38
1067,73
1068,69
1068,4
1068,39
1068,74
1069,70
1069,5
1069,40
1069,75
1070,71
1070,6
1070,41
1070,76
1071,72
1071,7
1071,42
1071,77
1072,73
1072,8
1072,43
1072,78
1073,74
1073,9
1073,44
1073,79
1074,75
1074,10
1074,45
1074,80
1075,76
1075,11
1075,46
1075,81
1076,77
1076,12
1076,47
1076,82
1077,78
1077,13
1077,48
1077,83
1078,79
1078,14
1078,49
1078,84
1079,80
1079,15
1079,50
1079,85
1080,81
1080,16
1080,51
1080,86
1081,82
1081,17
1081,52
1081,87
1082,83
1082,18
1082,53
1082,88
1083,84
1083,19
1083,54
1083,89
1084,85
1084,20
1084,55
1084,90
1085,86
1085,21
1085,56
1085,91
1086,87
1086,22
1086,57
1086,92
1087,88
1087,23
1087,58
1087,93
1088,89
1088,24
1088,59
1088,94
1089,90
1089,25
1089,60
1089,95
1090,91
1090,26
1090,61
1090,96
1091,92
1091,27
1091,62
1091,97
1092,93
1092,28
1092,63
1092,98
1093,94
1093,29
1093,64
1093,99
1094,95
1094,30
1094,65
1094,100
1095,96
1095,31
1095,66
1095,1
1096,97
1096,32
1096,67
1096,2
1097,98
1097,33
1097,68
1097,3
1098,99
1098,34
1098,69
1098,4
1099,100
1099,35
1099,70
1099,5
1100,1
1100,36
1100,71
1100,6
1101,2
1101,38
1101,74
1101,10
1102,3
1102,39
1102,75
1102,11
1103,4
1103,40
1103,76
1103,12
1104,5
1104,41
1104,77
1104,13
1105,6
1105,42
1105,78
1105,14
1106,7
1106,43
1106,79
1106,15
1107,8
1107,44
1107,80
1107,16
1108,9
1108,45
1108,81
1108,17
1109,10
1109,46
1109,82
1109,18
1110,11
1110,47
1110,83
1110,19
1111,12
1111,48
1111,84
1111,20
1112,13
1112,49
1112,85
1112,21
1113,14
1113,50
1113,86
1113,22
1114,15
1114,51
1114,87
1114,23
1115,16
1115,52
1115,88
1115,24
1116,17
1116,53
1116,89
1116,25
1117,18
1117,54
1117,90
1117,26
1118,19
1118,55
1118,91
1118,27
1119,20
1119,56
1119,92
1119,28
1120,21
1120,57
1120,93
1120,29
1121,22
1121,58
1121,94
1121,30
1122,23
1122,59
1122,95
1122,31
1123,24
1123,60
1123,96
1123,32
1124,25
1124,61
1124,97
1124,33
1125,26
1125,62
1125,98
1125,34
1126,27
1126,63
1126,99
1126,35
1127,28
1127,64
1127,100
1127,36
1128,29
1128,65
1128,1
1128,37
1129,30
1129,66
1129,2
1129,38
1130,31
1130,67
1130,3
1130,39
1131,32
1131,68
1131,4
1131,40
1132,33
1132,69
1132,5
1132,41
1133,34
1133,70
1133,6
1133,42
1134,35
1134,71
1134,7
1134,43
1135,36
1135,72
1135,8
1135,44
1136,37
1136,73
1136,9
1136,45
1137,38
1137,74
1137,10
1137,46
1138,39
1138,75
1138,11
1138,47
1139,40
1139,76
1139,12
1139,48
1140,41
1140,77
1140,13
1140,49
1141,42
1141,78
1141,14
1141,50
1142,43
1142,79
1142,15
1142,51
1143,44
1143,80
1143,16
1143,52
1144,45
1144,81
1144,17
1144,53
1145,46
1145,82
1145,18
1145,54
1146,47
1146,83
1146,19
1146,55
1147,48
1147,84
1147,20
1147,56
1148,49
1148,85
1148,21
1148,57
1149,50
1149,86
1149,22
1149,58
1150,51
1150,87
1150,23
1150,59
1151,52
1151,88
1151,24
1151,60
1152,53
1152,89
1152,25
1152,61
1153,54
1153,90
1153,26
1153,62
1154,55
1154,91
1154,27
1154,63
1155,56
1155,92
1155,28
1155,64
1156,57
1156,93
1156,29
1156,65
1157,58
1157,94
1157,30
1157,66
1158,59
1158,95
1158,31
1158,67
1159,60
1159,96
1159,32
1159,68
1160,61
1160,97
1160,33
1160,69
1161,62
1161,98
1161,34
1161,70
1162,63
1162,99
1162,35
1162,71
1163,64
1163,100
1163,36
1163,72
1164,65
1164,1
1164,37
1164,73
1165,66
1165,2
1165,38
1165,74
1166,67
1166,3
1166,39
1166,75
1167,68
1167,4
1167,40
1167,76
1168,69
1168,5
1168,41
1168,77
1169,70
1169,6
1169,42
1169,78
1170,71
1170,7
1170,43
1170,79
1171,72
1171,8
1171,44
1171,80
1172,73
1172,9
1172,45
1172,81
1173,74
1173,10
1173,46
1173,82
1174,75
1174,11
1174,47
1174,83
1175,76
1175,12
1175,48
1175,84
1176,77
1176,13
1176,49
1176,85
1177,78
1177,14
1177,50
1177,86
1178,79
1178,15
1178,51
1178,87
1179,80
1179,16
1179,52
1179,88
1180,81
1180,17
1180,53
1180,89
1181,82
1181,18
1181,54
1181,90
1182,83
1182,19
1182,55
1182,91
1183,84
1183,20
1183,56
1183,92
1184,85
1184,21
1184,57
1184,93
1185,86
1185,22
1185,58
1185,94
1186,87
1186,23
1186,59
1186,95
1187,88
1187,24
1187,60
1187,96
1188,89
1188,25
1188,61
1188,97
1189,90
1189,26
1189,62
1189,98
1190,91
1190,27
1190,63
1190,99
1191,92
1191,28
1191,64
1191,100
1192,93
1192,29
1192,65
1192,1
1193,94
1193,30
1193,66
1193,2
1194,95
1194,31
1194,67
1194,3
1195,96
1195,32
1195,68
1195,4
1196,97
1196,33
1196,69
1196,5
1197,98
1197,34
1197,70
1197,6
1198,99
1198,35
1198,71
1198,7
1199,100
1199,36
1199,72
1199,8
1200,1
1200,37
1200,73
1200,9
1201,2
1201,39
1201,76
1201,13
1202,3
1202,40
1202,77
1202,14
1203,4
1203,41
1203,78
1203,15
1204,5
1204,42
1204,79
1204,16
1205,6
1205,43
1205,80
1205,17
1206,7
1206,44
1206,81
1206,18
1207,8
1207,45
1207,82
1207,19
1208,9
1208,46
1208,83
1208,20
1209,10
1209,47
1209,84
1209,21
1210,11
1210,48
1210,85
1210,22
1211,12
1211,49
1211,86
1211,23
1212,13
1212,50
1212,87
1212,24
1213,14
1213,51
1213,88
1213,25
1214,15
1214,52
1214,89
1214,26
1215,16
1215,53
1215,90
1215,27
1216,17
1216,54
1216,91
1216,28
1217,18
1217,55
1217,92
1217,29
1218,19
1218,56
1218,93
1218,30
1219,20
1219,57
1219,94
1219,31
1220,21
1220,58
1220,95
1220,32
1221,22
1221,59
1221,96
1221,33
1222,23
1222,60
1222,97
1222,34
1223,24
1223,61
1223,98
1223,35
1224,25
1224,62
1224,99
1224,36
1225,26
1225,63
1225,100
1225,37
1226,27
1226,64
1226,1
1226,38
1227,28
1227,65
1227,2
1227,39
1228,29
1228,66
1228,3
1228,40
1229,30
1229,67
1229,4
1229,41
1230,31
1230,68
1230,5
1230,42
1231,32
1231,69
1231,6
1231,43
1232,33
1232,70
1232,7
1232,44
1233,34
1233,71
1233,8
1233,45
1234,35
1234,72
1234,9
1234,46
1235,36
1235,73
1235,10
1235,47
1236,37
1236,74
1236,11
1236,48
1237,38
1237,75
1237,12
1237,49
1238,39
1238,76
1238,13
1238,50
1239,40
1239,77
1239,14
1239,51
1240,41
1240,78
1240,15
1240,52
1241,42
1241,79
1241,16
1241,53
1242,43
1242,80
1242,17
1242,54
1243,44
1243,81
1243,18
1243,55
1244,45
1244,82
1244,19
1244,56
1245,46
1245,83
1245,20
1245,57
1246,47
1246,84
1246,21
1246,58
1247,48
1247,85
1247,22
1247,59
1248,49
1248,86
1248,23
1248,60
1249,50
1249,87
1249,24
1249,61
1250,51
1250,88
1250,25
1250,62
1251,52
1251,89
1251,26
1251,63
1252,53
1252,90
1252,27
1252,64
1253,54
1253,91
1253,28
1253,65
1254,55
1254,92
1254,29
1254,66
1255,56
1255,93
1255,30
1255,67
1256,57
1256,94
1256,31
1256,68
1257,58
1257,95
1257,32
1257,69
1258,59
1258,96
1258,33
1258,70
1259,60
1259,97
1259,34
1259,71
1260,61
1260,98
1260,35
1260,72
1261,62
1261,99
1261,36
1261,73
1262,63
1262,100
1262,37
1262,74
1263,64
1263,1
1263,38
1263,75
1264,65
1264,2
1264,39
1264,76
1265,66
1265,3
1265,40
1265,77
1266,67
1266,4
1266,41
1266,78
1267,68
1267,5
1267,42
1267,79
1268,69
1268,6
1268,43
1268,80
1269,70
1269,7
1269,44
1269,81
1270,71
1270,8
1270,45
1270,82
1271,72
1271,9
1271,46
1271,83
1272,73
1272,10
1272,47
1272,84
1273,74
1273,11
1273,48
1273,85
1274,75
1274,12
1274,49
1274,86
1275,76
1275,13
1275,50
1275,87
1276,77
1276,14
1276,51
1276,88
1277,78
1277,15
1277,52
1277,89
1278,79
1278,16
1278,53
1278,90
1279,80
1279,17
1279,54
1279,91
1280,81
1280,18
1280,55
1280,92
1281,82
1281,19
1281,56
1281,93
1282,83
1282,20
1282,57
1282,94
1283,84
1283,21
1283,58
1283,95
1284,85
1284,22
1284,59
1284,96
1285,86
1285,23
1285,60
1285,97
1286,87
1286,24
1286,61
1286,98
1287,88
1287,25
1287,62
1287,99
1288,89
1288,26
1288,63
1288,100
1289,90
1289,27
1289,64
1289,1
1290,91
1290,28
1290,65
1290,2
1291,92
1291,29
1291,66
1291,3
1292,93
1292,30
1292,67
1292,4
1293,94
1293,31
1293,68
1293,5
1294,95
1294,32
1294,69
1294,6
1295,96
1295,33
1295,70
1295,7
1296,97
1296,34
1296,71
1296,8
1297,98
1297,35
1297,72
1297,9
1298,99
1298,36
1298,73
1298,10
1299,100
1299,37
1299,74
1299,11
1300,1
1300,38
1300,75
1300,12
1301,2
1301,40
1301,78
1301,16
1302,3
1302,41
1302,79
1302,17
1303,4
1303,42
1303,80
1303,18
1304,5
1304,43
1304,81
1304,19
1305,6
1305,44
1305,82
1305,20
1306,7
1306,45
1306,83
1306,21
1307,8
1307,46
1307,84
1307,22
1308,9
1308,47
1308,85
1308,23
1309,10
1309,48
1309,86
1309,24
1310,11
1310,49
1310,87
1310,25
1311,12
1311,50
1311,88
1311,26
1312,13
1312,51
1312,89
1312,27
1313,14
1313,52
1313,90
1313,28
1314,15
1314,53
1314,91
1314,29
1315,16
1315,54
1315,92
1315,30
1316,17
1316,55
1316,93
1316,31
1317,18
1317,56
1317,94
1317,32
1318,19
1318,57
1318,95
1318,33
1319,20
1319,58
1319,96
1319,34
1320,21
1320,59
1320,97
1320,35
1321,22
1321,60
1321,98
1321,36
1322,23
1322,61
1322,99
1322,37
1323,24
1323,62
1323,100
1323,38
1324,25
1324,63
1324,1
1324,39
1325,26
1325,64
1325,2
1325,40
1326,27
1326,65
1326,3
1326,41
1327,28
1327,66
1327,4
1327,42
1328,29
1328,67
1328,5
1328,43
1329,30
1329,68
1329,6
1329,44
1330,31
1330,69
1330,7
1330,45
1331,32
1331,70
1331,8
1331,46
1332,33
1332,71
1332,9
1332,47
1333,34
1333,72
1333,10
1333,48
1334,35
1334,73
1334,11
1334,49
1335,36
1335,74
1335,12
1335,50
1336,37
1336,75
1336,13
1336,51
1337,38
1337,76
1337,14
1337,52
1338,39
1338,77
1338,15
1338,53
1339,40
1339,78
1339,16
1339,54
1340,41
1340,79
1340,17
1340,55
1341,42
1341,80
1341,18
1341,56
1342,43
1342,81
1342,19
1342,57
1343,44
1343,82
1343,20
1343,58
1344,45
1344,83
1344,21
1344,59
1345,46
1345,84
1345,22
1345,60
1346,47
1346,85
1346,23
1346,61
1347,48
1347,86
1347,24
1347,62
1348,49
1348,87
1348,25
1348,63
1349,50
1349,88
1349,26
1349,64
1350,51
1350,89
1350,27
1350,65
1351,52
1351,90
1351,28
1351,66
1352,53
1352,91
1352,29
1352,67
1353,54
1353,92
1353,30
1353,68
1354,55
1354,93
1354,31
1354,69
1355,56
1355,94
1355,32
1355,70
1356,57
1356,95
1356,33
1356,71
1357,58
1357,96
1357,34
1357,72
1358,59
1358,97
1358,35
1358,73
1359,60
1359,98
1359,36
1359,74
1360,61
1360,99
1360,37
1360,75
1361,62
1361,100
1361,38
1361,76
1362,63
1362,1
1362,39
1362,77
1363,64
1363,2
1363,40
1363,78
1364,65
1364,3
1364,41
1364,79
1365,66
1365,4
1365,42
1365,80
1366,67
1366,5
1366,43
1366,81
1367,68
1367,6
1367,44
1367,82
1368,69
1368,7
1368,45
1368,83
1369,70
1369,8
1369,46
1369,84
1370,71
1370,9
1370,47
1370,85
1371,72
1371,10
1371,48
1371,86
1372,73
1372,11
1372,49
1372,87
1373,74
1373,12
1373,50
1373,88
1374,75
1374,13
1374,51
1374,89
1375,76
1375,14
1375,52
1375,90
1376,77
1376,15
1376,53
1376,91
1377,78
1377,16
1377,54
1377,92
1378,79
1378,17
1378,55
1378,93
1379,80
1379,18
1379,56
1379,94
1380,81
1380,19
1380,57
1380,95
1381,82
1381,20
1381,58
1381,96
1382,83
1382,21
1382,59
1382,97
1383,84
1383,22
1383,60
1383,98
1384,85
1384,23
1384,61
1384,99
1385,86
1385,24
1385,62
1385,100
1386,87
1386,25
1386,63
1386,1
1387,88
1387,26
1387,64
1387,2
1388,89
1388,27
1388,65
1388,3
1389,90
1389,28
1389,66
1389,4
1390,91
1390,29
1390,67
1390,5
1391,92
1391,30
1391,68
1391,6
1392,93
1392,31
1392,69
1392,7
1393,94
1393,32
1393,70
1393,8
1394,95
1394,33
1394,71
1394,9
1395,96
1395,34
1395,72
1395,10
1396,97
1396,35
1396,73
1396,11
1397,98
1397,36
1397,74
1397,12
1398,99
1398,37
1398,75
1398,13
1399,100
1399,38
1399,76
1399,14
1400,1
1400,39
1400,77
1400,15
1401,2
1401,41
1401,80
1401,19
1402,3
1402,42
1402,81
1402,20
1403,4
1403,43
1403,82
1403,21
1404,5
1404,44
1404,83
1404,22
1405,6
1405,45
1405,84
1405,23
1406,7
1406,46
1406,85
1406,24
1407,8
1407,47
1407,86
1407,25
1408,9
1408,48
1408,87
1408,26
1409,10
1409,49
1409,88
1409,27
1410,11
1410,50
1410,89
1410,28
1411,12
1411,51
1411,90
1411,29
1412,13
1412,52
1412,91
1412,30
1413,14
1413,53
1413,92
1413,31
1414,15
1414,54
1414,93
1414,32
1415,16
1415,55
1415,94
1415,33
1416,17
1416,56
1416,95
1416,34
1417,18
1417,57
1417,96
1417,35
1418,19
1418,58
1418,97
1418,36
1419,20
1419,59
1419,98
1419,37
1420,21
1420,60
1420,99
1420,38
1421,22
1421,61
1421,100
1421,39
1422,23
1422,62
1422,1
1422,40
1423,24
1423,63
1423,2
1423,41
1424,25
1424,64
1424,3
1424,42
1425,26
1425,65
1425,4
1425,43
1426,27
1426,66
1426,5
1426,44
1427,28
1427,67
1427,6
1427,45
1428,29
1428,68
1428,7
1428,46
1429,30
1429,69
1429,8
1429,47
1430,31
1430,70
1430,9
1430,48
1431,32
1431,71
1431,10
1431,49
1432,33
1432,72
1432,11
1432,50
1433,34
1433,73
1433,12
1433,51
1434,35
1434,74
1434,13
1434,52
1435,36
1435,75
1435,14
1435,53
1436,37
1436,76
1436,15
1436,54
1437,38
1437,77
1437,16
1437,55
1438,39
1438,78
1438,17
1438,56
1439,40
1439,79
1439,18
1439,57
1440,41
1440,80
1440,19
1440,58
1441,42
1441,81
1441,20
1441,59
1442,43
1442,82
1442,21
1442,60
1443,44
1443,83
1443,22
1443,61
1444,45
1444,84
1444,23
1444,62
1445,46
1445,85
1445,24
1445,63
1446,47
1446,86
1446,25
1446,64
1447,48
1447,87
1447,26
1447,65
1448,49
1448,88
1448,27
1448,66
1449,50
1449,89
1449,28
1449,67
1450,51
1450,90
1450,29
1450,68
1451,52
1451,91
1451,30
1451,69
1452,53
1452,92
1452,31
1452,70
1453,54
1453,93
1453,32
1453,71
1454,55
1454,94
1454,33
1454,72
1455,56
1455,95
1455,34
1455,73
1456,57
1456,96
1456,35
1456,74
1457,58
1457,97
1457,36
1457,75
1458,59
1458,98
1458,37
1458,76
1459,60
1459,99
1459,38
1459,77
1460,61
1460,100
1460,39
1460,78
1461,62
1461,1
1461,40
1461,79
1462,63
1462,2
1462,41
1462,80
1463,64
1463,3
1463,42
1463,81
1464,65
1464,4
1464,43
1464,82
1465,66
1465,5
1465,44
1465,83
1466,67
1466,6
1466,45
1466,84
1467,68
1467,7
1467,46
1467,85
1468,69
1468,8
1468,47
1468,86
1469,70
1469,9
1469,48
1469,87
1470,71
1470,10
1470,49
1470,88
1471,72
1471,11
1471,50
1471,89
1472,73
1472,12
1472,51
1472,90
1473,74
1473,13
1473,52
1473,91
1474,75
1474,14
1474,53
1474,92
1475,76
1475,15
1475,54
1475,93
1476,77
1476,16
1476,55
1476,94
1477,78
1477,17
1477,56
1477,95
1478,79
1478,18
1478,57
1478,96
1479,80
1479,19
1479,58
1479,97
1480,81
1480,20
1480,59
1480,98
1481,82
1481,21
1481,60
1481,99
1482,83
1482,22
1482,61
1482,100
1483,84
1483,23
1483,62
1483,1
1484,85
1484,24
1484,63
1484,2
1485,86
1485,25
1485,64
1485,3
1486,87
1486,26
1486,65
1486,4
1487,88
1487,27
1487,66
1487,5
1488,89
1488,28
1488,67
1488,6
1489,90
1489,29
1489,68
1489,7
1490,91
1490,30
1490,69
1490,8
1491,92
1491,31
1491,70
1491,9
1492,93
1492,32
1492,71
1492,10
1493,94
1493,33
1493,72
1493,11
1494,95
1494,34
1494,73
1494,12
1495,96
1495,35
1495,74
1495,13
1496,97
1496,36
1496,75
1496,14
1497,98
1497,37
1497,76
1497,15
1498,99
1498,38
1498,77
1498,16
1499,100
1499,39
1499,78
1499,17
1500,1
1500,40
1500,79
1500,18
1501,2
1501,42
1501,82
1501,22
1502,3
1502,43
1502,83
1502,23
1503,4
1503,44
1503,84
1503,24
1504,5
1504,45
1504,85
1504,25
1505,6
1505,46
1505,86
1505,26
1506,7
1506,47
1506,87
1506,27
1507,8
1507,48
1507,88
1507,28
1508,9
1508,49
1508,89
1508,29
1509,10
1509,50
1509,90
1509,30
1510,11
1510,51
1510,91
1510,31
1511,12
1511,52
1511,92
1511,32
1512,13
1512,53
1512,93
1512,33
1513,14
1513,54
1513,94
1513,34
1514,15
1514,55
1514,95
1514,35
1515,16
1515,56
1515,96
1515,36
1516,17
1516,57
1516,97
1516,37
1517,18
1517,58
1517,98
1517,38
1518,19
1518,59
1518,99
1518,39
1519,20
1519,60
1519,100
1519,40
1520,21
1520,61
1520,1
1520,41
1521,22
1521,62
1521,2
1521,42
1522,23
1522,63
1522,3
1522,43
1523,24
1523,64
1523,4
1523,44
1524,25
1524,65
1524,5
1524,45
1525,26
1525,66
1525,6
1525,46
1526,27
1526,67
1526,7
1526,47
1527,28
1527,68
1527,8
1527,48
1528,29
1528,69
1528,9
1528,49
1529,30
1529,70
1529,10
1529,50
1530,31
1530,71
1530,11
1530,51
1531,32
1531,72
1531,12
1531,52
1532,33
1532,73
1532,13
1532,53
1533,34
1533,74
1533,14
1533,54
1534,35
1534,75
1534,15
1534,55
1535,36
1535,76
1535,16
1535,56
1536,37
1536,77
1536,17
1536,57
1537,38
1537,78
1537,18
1537,58
1538,39
1538,79
1538,19
1538,59
1539,40
1539,80
1539,20
1539,60
1540,41
1540,81
1540,21
1540,61
1541,42
1541,82
1541,22
1541,62
1542,43
1542,83
1542,23
1542,63
1543,44
1543,84
1543,24
1543,64
1544,45
1544,85
1544,25
1544,65
1545,46
1545,86
1545,26
1545,66
1546,47
1546,87
1546,27
1546,67
1547,48
1547,88
1547,28
1547,68
1548,49
1548,89
1548,29
1548,69
1549,50
1549,90
1549,30
1549,70
1550,51
1550,91
1550,31
1550,71
1551,52
1551,92
1551,32
1551,72
1552,53
1552,93
1552,33
1552,73
1553,54
1553,94
1553,34
1553,74
1554,55
1554,95
1554,35
1554,75
1555,56
1555,96
1555,36
1555,76
1556,57
1556,97
1556,37
1556,77
1557,58
1557,98
1557,38
1557,78
1558,59
1558,99
1558,39
1558,79
1559,60
1559,100
1559,40
1559,80
1560,61
1560,1
1560,41
1560,81
1561,62
1561,2
1561,42
1561,82
1562,63
1562,3
1562,43
1562,83
1563,64
1563,4
1563,44
1563,84
1564,65
1564,5
1564,45
1564,85
1565,66
1565,6
1565,46
1565,86
1566,67
1566,7
1566,47
1566,87
1567,68
1567,8
1567,48
1567,88
1568,69
1568,9
1568,49
1568,89
1569,70
1569,10
1569,50
1569,90
1570,71
1570,11
1570,51
1570,91
1571,72
1571,12
1571,52
1571,92
1572,73
1572,13
1572,53
1572,93
1573,74
1573,14
1573,54
1573,94
1574,75
1574,15
1574,55
1574,95
1575,76
1575,16
1575,56
1575,96
1576,77
1576,17
1576,57
1576,97
1577,78
1577,18
1577,58
1577,98
1578,79
1578,19
1578,59
1578,99
1579,80
1579,20
1579,60
1579,100
1580,81
1580,21
1580,61
1580,1
1581,82
1581,22
1581,62
1581,2
1582,83
1582,23
1582,63
1582,3
1583,84
1583,24
1583,64
1583,4
1584,85
1584,25
1584,65
1584,5
1585,86
1585,26
1585,66
1585,6
1586,87
1586,27
1586,67
1586,7
1587,88
1587,28
1587,68
1587,8
1588,89
1588,29
1588,69
1588,9
1589,90
1589,30
1589,70
1589,10
1590,91
1590,31
1590,71
1590,11
1591,92
1591,32
1591,72
1591,12
1592,93
1592,33
1592,73
1592,13
1593,94
1593,34
1593,74
1593,14
1594,95
1594,35
1594,75
1594,15
1595,96
1595,36
1595,76
1595,16
1596,97
1596,37
1596,77
1596,17
1597,98
1597,38
1597,78
1597,18
1598,99
