o_orderkey,o_orderstatus
11366,F
11367,F
11392,F
11393,F
11394,O
11395,O
11396,F
11397,O
11398,F
11399,F
11424,F
11425,O
11426,F
11427,F
11428,F
11429,F
11430,O
11431,F
11456,F
11457,O
11458,O
11459,O
11460,F
11461,O
11462,O
11463,O
11488,F
11489,O
11490,O
11491,F
11492,O
11493,O
11494,O
11495,O
11520,F
11521,O
11522,F
11523,O
11524,O
11525,O
11526,O
11527,F
11552,F
11553,F
11554,O
11555,O
11556,O
11557,O
11558,F
11559,O
11584,F
11585,F
11586,F
11587,O
11588,O
11589,F
11590,O
11591,F
11616,O
11617,F
11618,O
11619,O
11620,O
11621,O
11622,O
11623,O
11648,P
11649,O
11650,F
11651,F
11652,O
11653,O
11654,F
11655,O
11680,F
11681,F
11682,F
11683,F
11684,F
11685,O
11686,F
11687,O
11712,F
11713,F
11714,F
11715,F
11716,F
11717,O
11718,F
11719,F
11744,O
11745,F
11746,O
11747,F
11748,F
11749,O
11750,O
11751,O
11776,F
11777,F
11778,O
11779,F
11780,F
11781,O
11782,F
11783,O
11808,F
11809,O
11810,F
11811,F
11812,F
11813,F
11814,F
11815,O
11840,F
11841,F
11842,O
11843,F
11844,O
11845,O
11846,F
11847,O
11872,F
11873,O
11874,F
11875,F
11876,O
11877,F
11878,F
11879,F
11904,O
11905,O
11906,O
11907,F
11908,F
11909,F
11910,O
11911,F
11936,O
11937,O
11938,O
11939,O
11940,O
11941,F
11942,F
11943,F
11968,F
11969,F
11970,O
11971,O
11972,F
11973,F
11974,F
11975,O
12000,F
12001,F
12002,F
12003,O
12004,F
12005,F
12006,O
12007,F
12032,O
12033,F
12034,O
12035,O
12036,O
12037,O
12038,O
12039,F
12064,F
12065,O
12066,F
12067,F
12068,O
12069,O
12070,O
12071,O
12096,F
12097,F
12098,F
12099,F
12100,O
12101,F
12102,O
12103,O
12128,O
12129,F
12130,O
12131,O
12132,O
12133,F
12134,O
12135,O
12160,F
12161,O
12162,O
12163,O
12164,F
12165,F
12166,F
12167,O
12192,F
12193,O
12194,F
12195,O
12196,F
12197,O
12198,F
12199,O
12224,F
12225,O
12226,O
12227,O
12228,F
12229,O
12230,O
12231,O
12256,F
12257,O
12258,F
12259,F
12260,F
12261,F
12262,O
12263,O
12288,O
12289,O
12290,O
12291,O
12292,F
12293,O
12294,O
12295,F
12320,O
12321,F
12322,P
12323,P
12324,O
12325,F
12326,F
12327,O
12352,F
12353,O
12354,O
12355,P
12356,F
12357,O
12358,O
12359,O
12384,O
12385,F
12386,F
12387,O
12388,O
12389,F
12390,O
12391,O
12416,F
12417,F
12418,F
12419,O
12420,F
12421,O
12422,P
12423,F
12448,O
12449,F
12450,F
12451,F
12452,F
12453,F
12454,O
12455,F
12480,F
12481,O
12482,O
12483,F
12484,O
12485,F
12486,P
12487,F
12512,O
12513,O
12514,F
12515,F
12516,F
12517,O
12518,F
12519,F
12544,F
12545,O
12546,O
12547,O
12548,O
12549,O
12550,F
12551,F
12576,F
12577,O
12578,O
12579,O
12580,F
12581,F
12582,F
12583,O
12608,F
12609,O
12610,F
12611,O
12612,F
12613,F
12614,O
12615,F
12640,O
12641,F
12642,F
12643,F
12644,F
12645,F
12646,F
12647,O
12672,F
12673,F
12674,F
12675,F
12676,F
12677,O
12678,O
12679,O
12704,F
12705,F
12706,F
12707,F
12708,F
12709,O
12710,F
12711,F
12736,F
12737,F
12738,O
12739,F
12740,O
12741,F
12742,O
12743,F
12768,F
12769,F
12770,F
12771,F
12772,P
12773,F
12774,F
12775,O
12800,F
12801,O
12802,O
12803,F
12804,F
12805,O
12806,O
12807,O
12832,F
12833,O
12834,O
12835,O
12836,O
12837,F
12838,O
12839,O
12864,F
12865,O
12866,O
12867,F
12868,P
12869,F
12870,F
12871,O
12896,O
12897,O
12898,F
12899,O
12900,F
12901,F
12902,F
12903,F
12928,F
12929,F
12930,O
12931,F
12932,O
12933,O
12934,F
12935,F
12960,F
12961,F
12962,O
12963,O
12964,O
12965,F
12966,O
12967,F
12992,O
12993,O
12994,F
12995,O
12996,O
12997,O
12998,O
12999,F
13024,F
13025,O
13026,O
13027,F
13028,F
13029,O
13030,F
13031,F
13056,F
13057,O
13058,O
13059,O
13060,O
13061,O
13062,O
13063,O
13088,F
13089,O
13090,F
13091,F
13092,O
13093,O
13094,F
13095,O
13120,F
13121,F
13122,F
13123,O
13124,F
13125,F
13126,O
13127,F
13152,F
13153,O
13154,O
13155,O
13156,O
13157,F
13158,F
13159,O
13184,O
13185,O
13186,O
13187,F
13188,O
13189,F
13190,O
13191,O
13216,F
13217,O
13218,F
13219,O
13220,O
13221,O
13222,O
13223,O
13248,O
13249,O
13250,O
13251,O
13252,F
13253,O
13254,O
13255,F
13280,F
13281,F
13282,F
13283,O
13284,F
13285,O
13286,O
13287,O
13312,O
13313,F
13314,F
13315,O
13316,F
13317,O
13318,O
13319,O
13344,O
13345,F
13346,F
13347,F
13348,F
13349,F
13350,O
13351,F
13376,F
13377,O
13378,F
13379,F
13380,F
13381,O
13382,O
13383,F
13408,F
13409,F
13410,F
13411,F
13412,O
13413,F
13414,O
13415,O
13440,F
13441,O
13442,O
13443,F
13444,F
13445,O
13446,O
13447,F
13472,O
13473,O
13474,O
13475,F
13476,F
13477,O
13478,O
13479,F
13504,O
13505,O
13506,O
13507,F
13508,O
13509,O
13510,O
13511,O
13536,F
13537,F
13538,O
13539,O
13540,F
13541,O
13542,F
13543,F
13568,F
13569,P
13570,F
13571,O
13572,F
13573,O
13574,O
13575,F
13600,F
13601,F
13602,F
13603,O
13604,F
13605,O
13606,F
13607,F
13632,F
13633,F
13634,P
13635,F
13636,F
13637,O
13638,O
13639,O
13664,O
13665,O
13666,F
13667,O
13668,F
13669,O
13670,F
13671,O
13696,O
13697,O
13698,F
13699,O
13700,F
13701,O
13702,O
13703,O
13728,O
13729,F
13730,F
13731,F
13732,F
13733,O
13734,O
13735,F
13760,O
13761,F
13762,F
13763,O
13764,O
13765,F
13766,F
13767,F
13792,O
13793,O
13794,F
13795,P
13796,O
13797,O
13798,O
13799,F
13824,F
13825,F
13826,O
13827,F
13828,F
13829,O
13830,F
13831,O
13856,O
13857,O
13858,F
13859,O
13860,F
13861,F
13862,O
13863,F
13888,F
13889,O
13890,O
13891,O
13892,F
13893,O
13894,F
13895,F
13920,F
13921,O
13922,O
13923,F
13924,F
13925,O
13926,O
13927,F
13952,O
13953,O
13954,O
13955,O
13956,P
13957,O
13958,F
13959,F
13984,F
13985,O
13986,O
13987,O
13988,F
13989,O
13990,O
13991,F
14016,F
14017,F
14018,F
14019,O
14020,O
14021,P
14022,F
14023,F
14048,F
14049,O
14050,O
14051,F
14052,F
14053,F
14054,O
14055,F
14080,O
14081,F
14082,O
14083,F
14084,O
14085,F
14086,F
14087,O
14112,F
14113,O
14114,F
14115,F
14116,O
14117,F
14118,F
14119,F
14144,O
14145,O
14146,O
14147,F
14148,O
14149,O
14150,F
14151,O
14176,F
14177,F
14178,F
14179,O
14180,O
14181,O
14182,F
14183,O
14208,O
14209,O
14210,F
14211,F
14212,F
14213,F
14214,O
14215,F
14240,F
14241,F
14242,P
14243,O
14244,O
14245,F
14246,O
14247,O
14272,F
14273,O
14274,F
14275,F
14276,F
14277,O
14278,O
14279,O
14304,O
14305,O
14306,F
14307,O
14308,O
14309,F
14310,O
14311,F
14336,F
14337,O
14338,F
14339,O
14340,O
14341,F
14342,F
14343,O
14368,O
14369,O
14370,O
14371,F
14372,F
14373,F
14374,O
14375,F
14400,F
14401,O
14402,F
14403,O
14404,O
14405,O
14406,F
14407,F
14432,O
14433,O
14434,F
14435,F
14436,F
14437,F
14438,O
14439,F
14464,O
14465,F
14466,O
14467,O
14468,O
14469,O
14470,F
14471,P
14496,O
14497,F
14498,O
14499,F
14500,O
14501,O
14502,O
14503,F
14528,F
14529,F
14530,F
14531,O
14532,O
14533,O
14534,F
14535,F
14560,O
14561,O
14562,O
14563,O
14564,F
14565,O
14566,O
14567,O
14592,O
14593,O
14594,F
14595,O
14596,F
14597,F
14598,O
14599,F
14624,O
14625,F
14626,O
14627,F
14628,F
14629,F
14630,F
14631,O
14656,O
14657,F
14658,F
14659,O
14660,O
14661,F
14662,O
14663,F
14688,O
14689,O
14690,O
14691,O
14692,O
14693,F
14694,O
14695,F
14720,F
14721,O
14722,O
14723,O
14724,O
14725,O
14726,F
14727,F
14752,F
14753,O
14754,O
14755,F
14756,F
14757,O
14758,F
14759,O
14784,F
14785,F
14786,O
14787,O
14788,O
14789,F
14790,O
14791,F
14816,F
14817,F
14818,O
14819,F
14820,F
14821,O
14822,O
14823,F
14848,O
14849,O
14850,O
14851,F
14852,O
14853,O
14854,F
14855,F
14880,O
14881,O
14882,O
14883,P
14884,O
14885,O
14886,F
14887,O
14912,F
14913,F
14914,O
14915,O
14916,F
14917,O
14918,O
14919,O
14944,O
14945,O
14946,O
14947,O
14948,P
14949,F
14950,F
14951,O
14976,O
14977,O
14978,F
14979,O
14980,F
14981,F
14982,F
14983,F
15008,O
15009,O
15010,F
15011,F
15012,F
15013,F
15014,F
15015,F
15040,F
15041,O
15042,O
15043,F
15044,F
15045,F
15046,O
15047,F
15072,O
15073,F
15074,F
15075,F
15076,O
15077,O
15078,F
15079,F
15104,F
15105,F
15106,F
15107,O
15108,F
15109,F
15110,F
15111,F
15136,O
15137,O
15138,F
15139,F
15140,O
15141,F
15142,F
15143,O
15168,O
15169,O
15170,F
15171,O
15172,O
15173,F
15174,F
15175,F
15200,F
15201,O
15202,F
15203,O
15204,F
15205,P
15206,F
15207,F
15232,O
15233,F
15234,F
15235,O
15236,F
15237,O
15238,O
15239,O
15264,O
15265,O
15266,F
15267,O
15268,O
15269,O
15270,F
15271,F
15296,F
15297,O
15298,O
15299,O
15300,F
15301,F
15302,O
15303,F
15328,O
15329,F
15330,F
15331,O
15332,F
15333,O
15334,O
15335,F
15360,O
15361,F
15362,F
15363,O
15364,O
15365,O
15366,F
15367,F
15392,F
15393,O
15394,O
15395,O
15396,O
15397,F
15398,F
15399,F
15424,O
15425,O
15426,O
15427,O
15428,F
15429,O
15430,O
15431,F
15456,F
15457,O
15458,O
15459,F
15460,O
15461,F
15462,F
15463,F
15488,O
15489,O
15490,O
15491,F
15492,F
15493,O
15494,O
15495,O
15520,O
15521,O
15522,F
15523,O
15524,F
15525,O
15526,O
15527,O
15552,O
15553,O
15554,F
15555,O
15556,F
15557,F
15558,O
15559,O
15584,O
15585,O
15586,F
15587,O
15588,O
15589,F
15590,O
15591,F
15616,F
15617,F
15618,F
15619,O
15620,O
15621,O
15622,O
15623,F
15648,O
15649,O
15650,O
15651,F
15652,F
15653,O
15654,F
15655,O
15680,O
15681,O
15682,O
15683,F
15684,O
15685,O
15686,O
15687,F
15712,F
15713,O
15714,O
15715,F
15716,O
15717,O
15718,F
15719,F
15744,F
15745,F
15746,O
15747,O
15748,F
15749,O
15750,O
15751,F
15776,O
15777,F
15778,F
15779,O
15780,P
15781,F
15782,F
15783,O
15808,F
15809,O
15810,F
15811,O
15812,O
15813,O
15814,O
15815,F
15840,O
15841,O
15842,F
15843,O
15844,F
15845,O
15846,F
15847,O
15872,F
15873,F
15874,O
15875,O
15876,F
15877,O
15878,F
15879,O
15904,F
15905,F
15906,F
15907,P
15908,O
15909,O
15910,O
15911,O
15936,O
15937,F
15938,O
15939,O
15940,F
15941,O
15942,F
15943,F
15968,O
15969,F
15970,O
15971,F
15972,O
15973,O
15974,O
15975,O
16000,O
16001,O
16002,O
16003,O
16004,O
16005,F
16006,O
16007,F
16032,F
16033,O
16034,O
16035,F
16036,F
16037,O
16038,O
16039,F
16064,F
16065,F
16066,O
16067,O
16068,F
16069,F
16070,F
16071,F
16096,F
16097,O
16098,F
16099,O
16100,P
16101,F
16102,F
16103,F
16128,P
16129,O
16130,O
16131,O
16132,F
16133,F
16134,F
16135,F
16160,O
16161,F
16162,F
16163,O
16164,F
16165,F
16166,F
16167,O
16192,O
16193,F
16194,F
16195,F
16196,F
16197,F
16198,O
16199,O
16224,O
16225,F
16226,O
16227,F
16228,O
16229,F
16230,F
16231,F
16256,O
16257,F
16258,O
16259,O
16260,O
16261,F
16262,F
16263,O
16288,O
16289,F
16290,O
16291,P
16292,O
16293,O
16294,O
16295,F
16320,O
16321,F
16322,F
16323,O
16324,O
16325,O
16326,F
16327,F
16352,F
16353,O
16354,O
16355,O
16356,O
16357,F
16358,F
16359,F
16384,O
16385,F
16386,O
16387,O
16388,O
16389,O
16390,F
16391,O
16416,O
16417,O
16418,O
16419,F
16420,O
16421,O
16422,O
16423,F
16448,F
16449,F
16450,O
16451,F
16452,F
16453,F
16454,F
16455,F
16480,F
16481,F
16482,F
16483,O
16484,O
16485,O
16486,F
16487,O
16512,F
16513,F
16514,O
16515,O
16516,O
16517,F
16518,F
16519,O
16544,O
16545,F
16546,F
16547,F
16548,F
16549,O
16550,O
16551,F
16576,O
16577,O
16578,O
16579,F
16580,F
16581,O
16582,O
16583,O
16608,O
16609,O
16610,F
16611,O
16612,F
16613,F
16614,O
16615,O
16640,F
16641,F
16642,F
16643,F
16644,O
16645,F
16646,O
16647,O
16672,O
16673,O
16674,P
16675,O
16676,F
16677,F
16678,O
16679,F
16704,F
16705,O
16706,F
16707,O
16708,O
16709,F
16710,O
16711,F
16736,O
16737,O
16738,F
16739,O
16740,F
16741,F
16742,F
16743,O
16768,F
16769,O
16770,F
16771,F
16772,F
16773,O
16774,O
16775,F
16800,P
16801,O
16802,P
16803,O
16804,F
16805,O
16806,F
16807,F
16832,F
16833,O
16834,F
16835,F
16836,F
16837,F
16838,F
16839,F
16864,F
16865,O
16866,F
16867,F
16868,O
16869,O
16870,F
16871,F
16896,O
16897,F
16898,O
16899,O
16900,O
16901,F
16902,O
16903,O
16928,O
16929,F
16930,F
16931,O
16932,F
16933,F
16934,O
16935,F
16960,F
16961,F
16962,O
16963,O
16964,O
16965,O
16966,F
16967,O
16992,F
16993,O
16994,O
16995,F
16996,F
16997,O
16998,O
16999,F
17024,F
17025,O
17026,O
17027,O
17028,F
17029,O
17030,O
17031,O
17056,O
17057,O
17058,F
17059,O
17060,O
17061,F
17062,O
17063,O
17088,F
17089,O
17090,F
17091,F
17092,O
17093,F
17094,O
17095,O
17120,O
17121,O
17122,O
17123,F
17124,F
17125,O
17126,F
17127,O
17152,F
17153,O
17154,O
17155,F
17156,O
17157,F
17158,F
17159,O
17184,O
17185,F
17186,F
17187,F
17188,O
17189,O
17190,O
17191,P
17216,F
17217,F
17218,F
17219,O
17220,O
17221,F
17222,F
17223,F
17248,O
17249,F
17250,F
17251,F
17252,P
17253,O
17254,O
17255,F
17280,O
17281,F
17282,F
17283,O
17284,F
17285,F
17286,F
17287,O
17312,O
17313,F
17314,O
17315,F
17316,F
17317,F
17318,O
17319,F
17344,F
17345,O
17346,O
17347,O
17348,O
17349,O
17350,O
17351,F
17376,O
17377,O
17378,O
17379,O
17380,O
17381,F
17382,O
17383,O
17408,F
17409,F
17410,F
17411,F
17412,O
17413,O
17414,F
17415,O
17440,F
17441,F
17442,F
17443,O
17444,F
17445,O
17446,F
17447,F
17472,O
17473,O
17474,O
17475,F
17476,O
17477,O
17478,O
17479,O
17504,F
17505,O
17506,F
17507,F
17508,F
17509,O
17510,F
17511,O
17536,O
17537,O
17538,F
17539,O
17540,F
17541,F
17542,F
17543,F
17568,F
17569,O
17570,O
17571,F
17572,O
17573,O
17574,O
17575,O
17600,O
17601,O
17602,F
17603,O
17604,O
17605,O
17606,O
17607,F
17632,F
17633,F
17634,F
17635,F
17636,F
17637,F
17638,O
17639,O
17664,O
17665,O
17666,F
17667,O
17668,F
17669,F
17670,F
17671,F
17696,O
17697,F
17698,F
17699,O
17700,F
17701,F
17702,F
17703,O
17728,O
17729,F
17730,O
17731,O
17732,O
17733,O
17734,O
17735,F
17760,F
17761,F
17762,O
17763,O
17764,F
17765,O
17766,O
17767,O
17792,O
17793,O
17794,F
17795,F
17796,P
17797,F
17798,F
17799,F
17824,O
17825,F
17826,F
17827,O
17828,O
17829,F
17830,O
17831,F
17856,O
17857,O
17858,F
17859,F
17860,P
17861,O
17862,F
17863,O
17888,O
17889,F
17890,O
17891,F
17892,O
17893,F
17894,F
17895,O
17920,O
17921,O
17922,F
17923,O
17924,O
17925,F
17926,O
17927,F
17952,F
17953,F
17954,F
17955,O
17956,F
17957,F
17958,O
17959,F
17984,O
17985,P
17986,F
17987,F
17988,F
17989,F
17990,O
17991,O
18016,O
18017,F
18018,O
18019,O
18020,O
18021,F
18022,O
18023,F
18048,F
18049,F
18050,O
18051,O
18052,O
18053,O
18054,O
18055,F
18080,F
18081,O
18082,O
18083,F
18084,O
18085,O
18086,O
18087,F
18112,F
18113,F
18114,O
18115,F
18116,P
18117,F
18118,O
18119,F
18144,O
18145,F
18146,O
18147,F
18148,O
18149,O
18150,O
18151,O
18176,O
18177,F
18178,F
18179,F
18180,F
18181,O
18182,P
18183,O
18208,F
18209,O
18210,F
18211,O
18212,O
18213,F
18214,O
18215,F
18240,O
18241,F
18242,F
18243,O
18244,F
18245,F
18246,O
18247,F
18272,O
18273,O
18274,F
18275,F
18276,O
18277,O
18278,O
18279,F
18304,F
18305,O
18306,O
18307,F
18308,F
18309,O
18310,F
18311,O
18336,F
18337,F
18338,F
18339,O
18340,O
18341,F
18342,O
18343,O
18368,F
18369,O
18370,F
18371,F
18372,O
18373,F
18374,F
18375,O
18400,O
18401,O
18402,F
18403,O
18404,O
18405,F
18406,F
18407,F
18432,F
18433,O
18434,O
18435,O
18436,O
18437,F
18438,O
18439,O
18464,F
18465,F
18466,F
18467,F
18468,F
18469,O
18470,O
18471,F
18496,F
18497,O
18498,O
18499,O
18500,F
18501,O
18502,O
18503,P
18528,P
18529,O
18530,F
18531,F
18532,O
18533,F
18534,O
18535,O
18560,F
18561,F
18562,O
18563,O
18564,O
18565,F
18566,O
18567,O
18592,F
18593,O
18594,O
18595,F
18596,F
18597,F
18598,F
18599,F
18624,O
18625,F
18626,F
18627,F
18628,F
18629,F
18630,O
18631,O
18656,O
18657,O
18658,O
18659,O
18660,O
18661,F
18662,O
18663,O
18688,P
18689,F
18690,O
18691,O
18692,O
18693,O
18694,O
18695,O
18720,O
18721,F
18722,F
18723,F
18724,F
18725,F
18726,F
18727,O
18752,O
18753,F
18754,F
18755,O
18756,F
18757,F
18758,F
18759,O
18784,F
18785,F
18786,O
18787,F
18788,F
18789,P
18790,F
18791,F
18816,F
18817,O
18818,O
18819,F
18820,F
18821,O
18822,F
18823,F
18848,O
18849,F
18850,F
18851,F
18852,O
18853,F
18854,O
18855,F
18880,F
18881,O
18882,O
18883,O
18884,O
18885,O
18886,F
18887,F
18912,O
18913,O
18914,F
18915,F
18916,O
18917,F
18918,F
18919,F
18944,O
18945,F
18946,F
18947,O
18948,O
18949,O
18950,F
18951,O
18976,O
18977,O
18978,F
18979,O
18980,F
18981,O
18982,O
18983,F
19008,O
19009,F
19010,F
19011,O
19012,F
19013,O
19014,O
19015,O
19040,O
19041,O
19042,F
19043,O
19044,F
19045,P
19046,F
19047,F
19072,O
19073,F
19074,F
19075,F
19076,O
19077,O
19078,F
19079,O
19104,F
19105,F
19106,P
19107,O
19108,O
19109,F
19110,O
19111,F
19136,F
19137,O
19138,O
19139,F
19140,F
19141,F
19142,O
19143,F
19168,O
19169,O
19170,O
19171,O
19172,O
19173,O
19174,F
19175,F
19200,O
19201,O
19202,O
19203,O
19204,F
19205,F
19206,F
19207,F
19232,F
19233,F
19234,F
19235,O
19236,O
19237,P
19238,O
19239,O
19264,O
19265,O
19266,O
19267,O
19268,O
19269,O
19270,O
19271,O
19296,F
19297,O
19298,O
19299,F
19300,F
19301,F
19302,O
19303,F
19328,O
19329,F
19330,O
19331,O
19332,F
19333,F
19334,O
19335,O
19360,O
19361,F
19362,O
19363,O
19364,O
19365,F
19366,F
19367,F
19392,O
19393,F
19394,F
19395,O
19396,O
19397,O
19398,F
19399,F
19424,P
19425,F
19426,O
19427,O
19428,F
19429,F
19430,F
19431,F
19456,O
19457,F
19458,O
19459,O
19460,O
19461,O
19462,O
19463,O
19488,O
19489,O
19490,O
19491,F
19492,F
19493,F
19494,F
19495,O
19520,F
19521,F
19522,F
19523,O
19524,F
19525,O
19526,F
19527,O
19552,O
19553,O
19554,F
19555,F
19556,F
19557,O
19558,F
19559,F
19584,F
19585,O
19586,F
19587,F
19588,O
19589,F
19590,O
19591,O
19616,O
19617,F
19618,O
19619,O
19620,O
19621,O
19622,O
19623,F
19648,O
19649,P
19650,F
19651,O
19652,F
19653,F
19654,F
19655,F
19680,F
19681,O
19682,O
19683,F
19684,F
19685,O
19686,F
19687,F
19712,O
19713,O
19714,F
19715,F
19716,F
19717,O
19718,F
19719,O
19744,F
19745,F
19746,O
19747,O
19748,F
19749,O
19750,F
19751,O
19776,O
19777,F
19778,F
19779,F
19780,F
19781,O
19782,F
19783,F
19808,O
19809,O
19810,O
19811,O
19812,F
19813,F
19814,F
19815,F
19840,F
19841,F
19842,O
19843,F
19844,O
19845,F
19846,O
19847,F
19872,O
19873,F
19874,F
19875,O
19876,O
19877,O
19878,O
19879,F
19904,O
19905,F
19906,F
19907,O
19908,F
19909,O
19910,P
19911,O
19936,F
19937,O
19938,P
19939,O
19940,O
19941,F
19942,O
19943,F
19968,O
19969,O
19970,O
19971,O
19972,F
19973,O
19974,F
19975,F
20000,O
20001,F
20002,F
20003,F
20004,O
20005,O
20006,O
20007,F
20032,F
20033,F
20034,O
20035,O
20036,F
20037,F
20038,F
20039,O
20064,O
20065,O
20066,F
20067,O
20068,P
20069,F
20070,O
20071,O
20096,F
20097,O
20098,O
20099,O
20100,F
20101,O
20102,O
20103,F
20128,F
20129,O
20130,F
20131,F
20132,F
20133,F
20134,P
20135,F
20160,O
20161,F
20162,F
20163,O
20164,O
20165,O
20166,F
20167,F
20192,F
20193,F
20194,F
20195,O
20196,O
20197,F
20198,O
20199,F
20224,F
20225,F
20226,F
20227,P
20228,O
20229,F
20230,O
20231,O
20256,F
20257,O
20258,O
20259,O
20260,O
20261,F
20262,F
20263,F
20288,O
20289,O
20290,O
20291,O
20292,F
20293,O
20294,F
20295,F
20320,O
20321,O
20322,F
20323,O
20324,O
20325,F
20326,O
20327,O
20352,O
20353,O
20354,F
20355,F
20356,O
20357,O
20358,O
20359,F
20384,O
20385,O
20386,F
20387,O
20388,O
20389,F
20390,F
20391,F
20416,O
20417,F
20418,O
20419,O
20420,O
20421,O
20422,F
20423,O
20448,O
20449,F
20450,F
20451,F
20452,F
20453,P
20454,F
20455,F
20480,F
20481,O
20482,O
20483,F
20484,F
20485,O
20486,F
20487,O
20512,O
20513,F
20514,O
20515,O
20516,O
20517,F
20518,F
20519,F
20544,O
20545,F
20546,F
20547,F
20548,F
20549,F
20550,O
20551,O
20576,F
20577,F
20578,O
20579,F
20580,O
20581,O
20582,O
20583,O
20608,O
20609,F
20610,O
20611,O
20612,O
20613,F
20614,F
20615,F
20640,O
20641,F
20642,F
20643,O
20644,O
20645,F
20646,F
20647,O
20672,F
20673,O
20674,F
20675,F
20676,F
20677,O
20678,O
20679,F
20704,F
20705,O
20706,F
20707,O
20708,F
20709,F
20710,F
20711,F
20736,O
20737,O
20738,F
20739,O
20740,F
20741,F
20742,F
20743,O
20768,F
20769,O
20770,F
20771,O
20772,F
20773,F
20774,F
20775,F
20800,F
20801,O
20802,O
20803,F
20804,O
20805,F
20806,O
20807,F
20832,F
20833,O
20834,F
20835,O
20836,O
20837,F
20838,F
20839,O
20864,O
20865,O
20866,P
20867,O
20868,F
20869,O
20870,F
20871,F
20896,F
20897,P
20898,O
20899,F
20900,F
20901,F
20902,O
20903,F
20928,P
20929,O
20930,O
20931,F
20932,F
20933,F
20934,F
20935,O
20960,O
20961,F
20962,F
20963,F
20964,F
20965,F
20966,F
20967,P
20992,F
20993,O
20994,O
20995,F
20996,O
20997,O
20998,O
20999,O
21024,F
21025,F
21026,O
21027,F
21028,F
21029,O
21030,F
21031,O
21056,F
21057,F
21058,F
21059,F
21060,O
21061,F
21062,O
21063,P
21088,O
21089,O
21090,F
21091,F
21092,O
21093,F
21094,F
21095,F
21120,F
21121,F
21122,O
21123,O
21124,O
21125,F
21126,F
21127,F
21152,O
21153,F
21154,F
21155,F
21156,O
21157,O
21158,O
21159,O
21184,O
21185,O
21186,F
21187,O
21188,O
21189,O
21190,F
21191,F
21216,O
21217,F
21218,O
21219,F
21220,F
21221,F
21222,F
21223,F
21248,O
21249,F
21250,O
21251,O
21252,O
21253,F
21254,F
21255,F
21280,O
21281,F
21282,O
21283,O
21284,F
21285,F
21286,F
21287,O
21312,O
21313,F
21314,F
21315,O
21316,O
21317,P
21318,F
21319,F
21344,F
21345,F
21346,O
21347,O
21348,F
21349,O
21350,F
21351,O
21376,O
21377,F
21378,O
21379,F
21380,O
21381,F
21382,F
21383,F
21408,O
21409,F
21410,F
21411,O
21412,O
21413,O
21414,P
21415,F
21440,F
21441,O
21442,F
21443,O
21444,P
21445,F
21446,O
21447,F
21472,O
21473,P
21474,F
21475,F
21476,O
21477,P
21478,F
21479,F
21504,O
21505,F
21506,F
21507,O
21508,O
21509,F
21510,F
21511,O
21536,O
21537,F
21538,F
21539,F
21540,F
21541,F
21542,P
21543,F
21568,O
21569,O
21570,O
21571,O
21572,F
21573,F
21574,F
21575,O
21600,F
21601,O
21602,F
21603,O
21604,F
21605,F
21606,F
21607,F
21632,F
21633,F
21634,F
21635,F
21636,F
21637,O
21638,F
21639,F
21664,F
21665,F
21666,F
21667,O
21668,O
21669,O
21670,F
21671,F
21696,F
21697,O
21698,O
21699,O
21700,O
21701,O
21702,F
21703,F
21728,O
21729,F
21730,O
21731,O
21732,O
21733,O
21734,O
21735,F
21760,F
21761,O
21762,O
21763,F
21764,O
21765,O
21766,F
21767,O
21792,F
21793,P
21794,F
21795,F
21796,F
21797,O
21798,O
21799,F
21824,F
21825,F
21826,O
21827,F
21828,O
21829,O
21830,F
21831,F
21856,F
21857,F
21858,O
21859,O
21860,F
21861,F
21862,F
21863,F
21888,F
21889,F
21890,F
21891,O
21892,F
21893,O
21894,O
21895,O
21920,O
21921,F
21922,F
21923,O
21924,O
21925,F
21926,O
21927,O
21952,F
21953,F
21954,F
21955,O
21956,F
21957,O
21958,F
21959,O
21984,O
21985,F
21986,O
21987,F
21988,F
21989,F
21990,F
21991,O
22016,O
22017,F
22018,O
22019,O
22020,F
22021,O
22022,F
22023,O
22048,O
22049,O
22050,F
22051,O
22052,O
22053,F
22054,F
22055,F
22080,F
22081,F
22082,O
22083,F
22084,F
22085,F
22086,O
22087,F
22112,O
22113,F
22114,O
22115,F
22116,O
22117,F
22118,F
22119,F
22144,O
22145,O
22146,O
22147,F
22148,O
22149,O
22150,O
22151,F
22176,F
22177,O
22178,F
22179,F
22180,O
22181,O
22182,F
22183,F
22208,F
22209,F
22210,O
22211,O
22212,F
22213,O
22214,O
22215,O
22240,O
22241,F
22242,F
22243,F
22244,P
22245,F
22246,O
22247,O
22272,F
22273,O
22274,F
22275,O
22276,F
22277,O
22278,O
22279,F
22304,O
22305,F
22306,O
22307,F
22308,F
22309,O
22310,O
22311,O
22336,O
22337,O
22338,F
22339,F
22340,O
22341,O
22342,F
22343,O
22368,F
22369,O
22370,O
22371,F
22372,O
22373,F
22374,F
22375,F
22400,F
22401,O
22402,F
22403,O
22404,F
22405,O
22406,O
22407,F
22432,F
22433,P
22434,F
22435,O
22436,O
22437,F
22438,O
22439,O
22464,O
22465,F
22466,F
22467,O
22468,F
22469,F
22470,F
22471,O
22496,F
22497,F
22498,F
22499,F
22500,F
22501,F
22502,O
22503,O
22528,O
22529,F
22530,O
22531,O
22532,F
22533,O
22534,O
22535,F
22560,O
22561,F
22562,F
